SMILES,Affinity,Ionization
N(=[N])c1ccc(cc1)OC.[Cl],3.44,4.9
C(=C(\C=C)/C)/C1=C(C)C(=O)C(=C(C1=O)OC)OC,2.56,4.43
[C]1([C]2C(=C(C(=C2Cl)Cl)Cl)Cl)C(=C(C(=C1Cl)Cl)Cl)Cl,3.35,4.8
C1(=C([C](C(=O)C(=C1Cl)Cl)Cl)Cl)[N]Sc1ccccc1,2.77,4.87
[C]12N(c3c(N=C1C=CC(=C2)N(=O)=O)cccc3)[O],2.64,4.9
O[C@@H]1[C@H](Oc2c(C1)c(O)cc(c2)O)C1=CC(=O)C(=O)C=C1,2.98,4.61
c12c(c(ccc1O)O)C(=O)C=CC2=O,2.66,4.84
C1=N[CH][CH][C]([C]2[C]N12)c1ccncc1C,2.56,4.33
C1CC[C@@](SC1)(C)C(Cl)(Cl)Cl,2.66,4.95
c12cc3c(cc1N([O])OON2[O])nccn3,3.09,4.35
C(CN)C1=CC(=O)C(=O)C=C1,2.83,4.99
O(C)C1=C(OC)C(=O)C(=CC1=O)C,2.62,4.56
C1C[C@H]([C@H](SC1)C)C(Cl)(Cl)Cl,2.68,4.76
C(Cl)c1cc(CCl)c(c(c1C)C)C,2.5,4.9
C([C@@H]([C@@H]([C@@H](CO)O)O)O)n1c2c(nc3c1nc(=O)[nH]c3=O)cc(c(c2)C)C,2.5,4.95
N(=O)(=O)c1c(N(=O)=O)ccc(c1)Sc1ccccc1,2.54,4.93
c1cc2c3c4c1c(=O)n(c(=O)c4ccc3c1c3c2ccc2c3c(cc1)c(=O)n(c2=O)C)C,2.53,4.5
S(Sc1nc2c(s1)cccc2)c1nc2c(s1)cccc2,2.64,4.91
P(=O)(C([C@@H](N(C)C)OC)(Cl)Cl)(OCC)OCC,2.62,4.4
O=C1c2c(C(=O)C=C1[C@@H](CC=C(C)C)O)c(O)ccc2O,2.59,4.87
[C@@]12([C@]3(C(=C4C(=C1C=C(S2)C=O)C(C(C4(F)F)(F)F)(F)F)C=C(S3)C=O)CCC)CCC,2.8,4.2
c1(c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)Nc1ccc(cc1)c1ccccc1,2.58,4.58
COc1ccsc1C(Cl)(Cl)Cl,3.03,4.76
c1cc(C#N)c2c(c1)n(C#N)s[nH]2,3.27,4.2
c1(c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)Nc1c2c(c(cc(n2)C)C)ccc1,2.53,4.64
c1c(csc1N)C(Cl)(Cl)Cl,3.06,4.06
c1cc2c(cc1N(=O)=O)n(N(=O)=O)s[nH]2,3.21,4.35
c1cc2c3c4c1c(=O)n(c(=O)c4cc(c3c1c3c2c(cc2c3c(cc1)c(=O)n(c2=O)C)SC)SC)C,2.52,4.19
COCCOn1c2c(cccc2[nH]s1)C(Cl)(Cl)Cl,2.91,4.0
c1cc2c3c4c1c(=O)n1c(c4ccc3c3c4c2ccc2c4c(cc3)c3n(c2=O)c2c(n3)cc(c(c2)C)C)nc2c1cc(c(c2)C)C,2.51,4.07
c1cc2c3c4c1c(=O)n1c(c4ccc3c3ccc4c5c3c2ccc5c2n(c4=O)c3c(n2)cc(c(c3)OC)OC)nc2c1cc(c(c2)OC)OC,2.5,4.01
C#Cn1c2ccccc2n(N(=O)=O)s1,3.14,4.17
c1cc2c3c4c1c1n(c(=O)c4ccc3c3c4c2ccc2c4c(cc3)c3n(c2=O)c2c(n3)cccc2)c2c(n1)cccc2,2.55,4.23
c1cc2c3c4c1c(=O)n1c(c4ccc3c3ccc4c5c3c2ccc5c2n(c4=O)c3c(n2)cc(c(c3)C)C)nc2c1cc(c(c2)C)C,2.5,4.12
COc1ccc(C(Cl)(Cl)Cl)s1,3.13,4.56
c1(=O)n(c(=O)c2cc3c4c5c2c1cc1c5c2c5c4c(cc4c(=O)n(c(=O)c(c54)cc2n2n1c(=O)n(c2=O)C)C)n1n3c(=O)n(c1=O)C)C,2.76,4.0
c1cc2c3c4c1c(=O)n(c(=O)c4cc1c3c3c4c2ccc2c4c(cc3ss1)c(=O)[nH]c2=O)C,2.77,4.36
c12c3c4c5[n]c2ccc2c1c([n]c3ccc4c(=O)c1c5cccc1)c1c(c2=O)cccc1,2.64,4.97
S(SCCN)CCN.Cl.Cl,2.63,4.71
Cn1c2=C[CH]C=Cc2ns1.[Cl],3.31,4.53
COCCOCCOc1ccsc1C(Cl)(Cl)Cl,2.9,4.78
C/C(=N\c1ccsc1C(Cl)(Cl)Cl)/O,3.36,4.56
c1(=O)n(c(=O)c2ccc3c4c2c1cc1c4c2c4c3ccc3c(=O)n(c(=O)c(c43)cc2n2n1c(=O)n(c2=O)C)C)C,2.64,4.09
COCCOCCOc1cscc1C(Cl)(Cl)Cl,2.73,4.79
c1ccc(cc1)c1cc(cs1)C(Cl)(Cl)Cl,2.88,4.64
c1c2c3c4c5c1c(=O)n(c(=O)c5cc1c4c4c5c3c(cc3c5c(cc4ss1)c(=O)n(c3=O)C)ss2)C,2.9,4.38
c1(=O)n(c(=O)c2ccc3c4c2c1cc1c4c2c4c3ccc3c(=O)n(c(=O)c(c43)cc2c2c1C(=O)OC2=O)C)C,2.6,4.98
c1c(c2c3c4c1c(=O)n(c(=O)c4cc(c3c1c3c2c(cc2c3c(cc1F)c(=O)n(c2=O)C)F)F)C)F,2.67,4.72
c1ccc(cc1)c1cc(C(Cl)(Cl)Cl)sc1,2.91,4.69
c1csc(c1C(Cl)(Cl)Cl)O,2.97,4.68
c1csc(c1O)C(Cl)(Cl)Cl,3.34,4.91
COCCOc1ccsc1C(Cl)(Cl)Cl,2.95,4.76
c1cc(O)sc1C(Cl)(Cl)Cl,3.45,4.71
COCCOCCOc1c(ccs1)C(Cl)(Cl)Cl,2.78,4.56
COCCOC1=c2c(C=C[CH]1)ns[nH]2.[Cl],3.34,4.52
COCCOc1c(ccs1)C(Cl)(Cl)Cl,2.87,4.53
COCCOc1ccc(C(Cl)(Cl)Cl)s1,3.11,4.55
[CH]1C=C(c2c(=C1)[nH]sn2)N.[Cl],2.95,4.82
c1c(c(cs1)O)C(Cl)(Cl)Cl,3.16,4.88
c1cc2c3c4c1c(=O)n(c(=O)c4cc(c3c1c3c2c(cc2c3c(cc1)c(=O)n(c2=O)C)F)F)C,2.58,4.6
c1cc2c3c4c1c(=O)n(c(=O)c4cc(c3c1c3c2c(cc2c3c(cc1)c(=O)n(c2=O)C)C#N)C#N)C,2.94,4.94
c1cc2c(cc1C(Cl)(Cl)Cl)ON(N(=O)=O)O2,3.31,4.61
CN(CC=C(Cl)Cl)C(=C(Cl)Cl)CNC.Cl.Cl,2.82,4.16
CC1=CC=C[C@H]1C(Cl)(Cl)Cl,2.51,4.65
C[C@H]1C=CC=C1C(Cl)(Cl)Cl,3.23,4.91
CN(C)[C@H]1C=CC=C1C(Cl)(Cl)Cl,3.31,4.17
C=CC1=CC=C[C@H]1C(Cl)(Cl)Cl,2.54,4.38
c1ccc(cc1)C1=CC=C[C@H]1C(Cl)(Cl)Cl,2.59,4.38
C1=C[C@@H](C(=C1)C(Cl)(Cl)Cl)N,3.34,4.77
CN[C@@H](CNC)C(=N)O.C=CN(=O)=O,2.52,4.13
CNCCNC.C(#N)/C=C\C(Cl)(Cl)Cl,3.28,4.06
c1c(C(Cl)(Cl)Cl)nc(cn1)N,2.76,4.97
CN(C)c1cncc(C(Cl)(Cl)Cl)n1,2.71,4.51
CNc1cncc(C(Cl)(Cl)Cl)n1,2.74,4.71
C[C]([N]N1Oc2ccc(cc2O1)C(Cl)(Cl)Cl)O,3.3,4.6
c1c(cc2c(c1N)ONO2)C(Br)(Br)Br,2.93,4.35
C/C(=N/c1c(ccc2c1ONO2)C(Br)(Br)Br)/O,3.3,4.55
C/C(=N/c1cc(cc2c1ONO2)C(Cl)(Cl)Cl)/O,2.71,4.55
CNc1cccc2c1ON(N(=O)=O)O2,3.36,4.37
c1c(cc2c(c1C(=O)O)ONO2)C(Br)(Br)Br,2.86,4.79
C[C]([N]N1Oc2cccc(c2O1)C(Cl)(Cl)Cl)O,2.91,4.59
c1c(cc2c(c1N)ONO2)C(Cl)(Cl)Cl,2.77,4.37
C/C(=N/c1cc2c(cc1C(Br)(Br)Br)ONO2)/O,3.31,4.3
CNc1cc(cc2c1ONO2)C(Cl)(Cl)Cl,2.79,4.19
C/C(=N/c1c(ccc2c1ONO2)C(Cl)(Cl)Cl)/O,3.2,4.56
CNc1ccc(c2c1ONO2)C(Cl)(Cl)Cl,3.01,4.24
CN(C)c1ccc2c(c1)ON(N(=O)=O)O2,3.2,4.05
CN(C)[N]OC1=CC=C[C](C1=O)N(=O)=O,2.55,4.04
CN(C)N1Oc2cccc(c2O1)C(Br)(Br)Br,2.79,4.5
CN(C)c1c(ccc2c1ONO2)C(Cl)(Cl)Cl,3.08,4.38
CN(C)c1cc2c(cc1C(Cl)(Cl)Cl)ONO2,3.19,4.17
C/C(=N/c1cc2c(cc1C(Cl)(Cl)Cl)ONO2)/O,3.2,4.33
CN(C)N1Oc2cccc(c2O1)C(Cl)(Cl)Cl,2.69,4.51
C[C]([N]N1Oc2cccc(c2O1)C(Br)(Br)Br)O,3.38,4.57
C/C(=N/c1cccc2c1ON(C(Cl)(Cl)Cl)O2)/O,2.88,4.59
CNc1ccc2c(c1)ON(N(=O)=O)O2,3.39,4.13
CNc1ccc(c2c1ONO2)C(Br)(Br)Br,3.08,4.24
CN[N]OC1=C[C](C=CC1=O)N(=O)=O,2.91,4.21
CN(C)c1cccc2c1ON(N(=O)=O)O2,3.21,4.17
CC(C)(C)c1c2CCCCc2c(c(c1O)O)C(Cl)(Cl)Cl,3.43,4.23
CN(C)c1c2CCCCc2c(c(c1O)O)C(Cl)(Cl)Cl,3.31,4.32
c1cc2c(c(c1C(Cl)(Cl)Cl)C(F)(F)F)ONO2,2.76,4.93
c1cc2c(cc1C(Br)(Br)Br)ONO2,2.86,4.61
c1cc2c(cc1C(Cl)(Cl)Cl)ONO2,2.78,4.66
c1cc2c(cc1C(Cl)(Cl)Cl)ON(C(=O)O)O2,2.71,4.84
c1cc2c(c(c1C(Cl)(Cl)Cl)C(=O)O)ONO2,3.03,4.86
c1cc2c(cc1C(Cl)(Cl)Cl)ON(O)O2,2.71,4.95
Cc1ccc2c(c1)ON(C(Br)(Br)Br)O2,2.5,4.53
c1cc2c(cc1C(Br)(Br)Br)ON(C#N)O2,2.85,4.99
c1cc2c(cc1C(Br)(Br)Br)ON(C(=O)O)O2,2.83,4.81
c1ccc(cc1)c1cc2c(cc1C(Cl)(Cl)Cl)ONO2,3.22,4.68
c1cc2c(cc1C(Br)(Br)Br)ON(C(Cl)(Cl)Cl)O2,2.82,4.89
c1c(cc2c(c1C(=O)O)ONO2)C(Cl)(Cl)Cl,2.75,4.84
c1c(C#N)c2c(cc1C(Cl)(Cl)Cl)ONO2,2.73,4.99
c1c(C#N)c(cc2c1ONO2)C(Cl)(Cl)Cl,3.22,4.98
c1c(c(cc2c1ONO2)C(Cl)(Cl)Cl)C(=O)O,2.64,4.85
Cc1cc(c2c(c1)ONO2)C(Br)(Br)Br,3.23,4.52
c1c(cc2c(c1C(F)(F)F)ONO2)C(Br)(Br)Br,2.87,4.87
c1c(cc2c(c1C(F)(F)F)ONO2)C(Cl)(Cl)Cl,2.76,4.91
c1c(C#N)c(cc2c1ONO2)C(Br)(Br)Br,3.34,4.95
c1c(C#N)c2c(cc1C(Br)(Br)Br)ONO2,2.9,4.93
c1c(cc2c(c1O)ONO2)C(Br)(Br)Br,3.45,4.62
COCCOCCOc1ccc2c(c1C(Br)(Br)Br)ONO2,3.2,4.31
CN(C)N1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.68,4.52
CN(C)c1cc(cc2c1ONO2)C(Cl)(Cl)Cl,2.91,4.08
CNc1c2CCCCc2c(c(c1O)O)C(Cl)(Cl)Cl,3.28,4.37
COCCON1Oc2cccc(c2O1)C(Cl)(Cl)Cl,2.64,4.45
COCCON1Oc2ccc(cc2O1)C(Br)(Br)Br,2.79,4.4
COCCOCCON1Oc2cccc(c2O1)C(Br)(Br)Br,2.81,4.44
COCCOCCON1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.68,4.46
COCCOCCOc1cccc2c1n(C(F)(F)F)s[nH]2,2.81,4.05
COCCON1Oc2cccc(c2O1)C(Br)(Br)Br,2.75,4.44
c1ccc(cc1)c1cccc2c1n(C(F)(F)F)s[nH]2,2.95,4.03
COCCOCCOCCON1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.68,4.47
COCCON1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.68,4.44
c1ccc(cc1)c1c(ccc2c1ONO2)C(Cl)(Cl)Cl,3.17,4.68
CC(C)(C)N1Oc2ccc(cc2O1)C(Br)(Br)Br,3.07,4.29
CC(C)(C)c1cccc2c1ON(N(=O)=O)O2,3.15,4.35
COCCOCCON1Oc2cccc(c2O1)C(Cl)(Cl)Cl,2.8,4.45
COCCOCCOCCOc1cccc2c1ON(N(=O)=O)O2,3.19,4.44
CC(C)(C)N1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.8,4.33
COCCOCCOCCOc1cc(cc2c1ONO2)C(Cl)(Cl)Cl,2.66,4.68
COCCOCCOc1c(ccc2c1ONO2)C(Cl)(Cl)Cl,2.8,4.65
COCCOCCOCCOc1cccc2c1ON(C(F)(F)F)O2,3.25,4.79
CC(C)(C)c1cc(cc2c1ONO2)C(Br)(Br)Br,2.81,4.53
CN(C)N1Oc2cccc(c2O1)OCCOCCOCCOC,2.93,4.39
COCCOCCOCCOc1ccc(c2c1ONO2)C(Cl)(Cl)Cl,3.05,4.64
c1cc2c(c(c1C(F)(F)F)C(Cl)(Cl)Cl)ONO2,2.92,4.93
c1cc2c(cc1Cl)ON(N(=O)=O)O2,3.3,4.52
c1cc(c2c(c1)ON(C(=O)O)O2)C(Cl)(Cl)Cl,3.32,4.86
c1cc2c(cc1Cl)ON(C(Br)(Br)Br)O2,2.53,4.76
c1c(c(cc2c1ONO2)Cl)C(Cl)(Cl)Cl,2.67,4.77
COCCOc1cc(cc2c1ONO2)C(Cl)(Cl)Cl,3.07,4.67
c1cc(c2c(c1)ON(C(Cl)(Cl)Cl)O2)C(Br)(Br)Br,2.81,4.93
c1c(c(cc2c1ONO2)Cl)C(Br)(Br)Br,2.76,4.75
COCCOCCOCCON1Oc2cccc(c2O1)C(Cl)(Cl)Cl,2.63,4.46
Cc1ccc2c(c1)ON(N(=O)=O)O2,3.23,4.32
C#Cc1cc2c(cc1C(Cl)(Cl)Cl)ONO2,3.15,4.7
c1cc2c(cc1F)ON(N(=O)=O)O2,3.3,4.5
CC(C)(C)c1cc(cc2c1ONO2)C(Cl)(Cl)Cl,2.87,4.57
COCCOCCOc1cccc2c1ON(C(F)(F)F)O2,3.3,4.79
COCCOCCOCCON1Oc2cccc(c2O1)C(Br)(Br)Br,3.0,4.47
COCCOc1c(ccc2c1ONO2)C(Br)(Br)Br,3.12,4.6
CCc1cc2c(cc1C(Br)(Br)Br)ONO2,2.88,4.56
C=Cc1cc2c(cc1C(Cl)(Cl)Cl)ONO2,2.77,4.57
c1ccc(cc1)c1cc(cc2c1ONO2)C(Cl)(Cl)Cl,2.78,4.63
CC(C)(C)c1ccc2c(c1)ON(N(=O)=O)O2,3.22,4.32
COc1ccc2c(c1)ON(C(Br)(Br)Br)O2,2.59,4.16
COCCOc1ccc2c(c1)ON(N(=O)=O)O2,3.19,4.19
COc1ccc2c(c1C(Cl)(Cl)Cl)ONO2,3.21,4.16
COc1cc(cc2c1ONO2)C(Br)(Br)Br,2.84,4.62
COc1cc2c(cc1C(Br)(Br)Br)ONO2,3.19,4.35
c1cc2c(cc1C(Br)(Br)Br)ON(O)O2,2.82,4.9
c1cc(c2c(c1)ON(O)O2)C(Br)(Br)Br,3.25,4.96
CCc1cc2c(cc1C(Cl)(Cl)Cl)ONO2,2.69,4.58
c1cc2c(c(c1F)C(Br)(Br)Br)ONO2,3.3,4.69
C=Cc1ccc2c(c1)ON(N(=O)=O)O2,3.27,4.37
c1cc2c(c(c1C(Br)(Br)Br)C(=O)O)ONO2,3.46,4.83
c1c(c(cc2c1ONO2)C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,2.84,4.93
COCCOCCOc1ccc2c(c1)ON(N(=O)=O)O2,3.04,4.26
c1cc2c(c(c1C(=O)O)C(Cl)(Cl)Cl)ONO2,2.81,4.83
C=Cc1cc2c(cc1C(Br)(Br)Br)ONO2,2.98,4.55
COc1ccc2c(c1)ON(N(=O)=O)O2,3.25,4.22
COCCOCCOCCOc1cscc1C(Cl)(Cl)Cl,2.83,4.79
COCCOc1cc2c(cc1C(Cl)(Cl)Cl)ONO2,2.86,4.38
COc1cc2c(cc1C(Cl)(Cl)Cl)ONO2,2.95,4.37
c1cc2c(cc1F)ON(C(Br)(Br)Br)O2,2.52,4.75
C#Cc1ccc2c(c1)ON(C(Br)(Br)Br)O2,2.52,4.68
c1c(c(cc2c1ONO2)F)C(Br)(Br)Br,3.25,4.72
C#Cc1ccc2c(c1)ON(N(=O)=O)O2,3.3,4.49
COCCOCCOCCOc1cc2c(cc1C(Cl)(Cl)Cl)ONO2,2.87,4.37
COCCOn1c2cc(ccc2[nH]s1)C(Cl)(Cl)Cl,2.87,4.01
c1c(c(cc2c1ONO2)C(F)(F)F)C(Cl)(Cl)Cl,3.3,4.96
COCCOCCOCCOc1ccc2c(c1)ON(N(=O)=O)O2,3.16,4.28
CCc1ccc2c(c1)ON(N(=O)=O)O2,3.21,4.33
COCCOCCOC1=C[CH]C=c2c1ns[nH]2.[Cl],3.44,4.26
COCCOn1c2c(cccc2[nH]s1)C(Br)(Br)Br,3.12,4.02
COCCOCCOc1cc(C(Br)(Br)Br)sc1,3.23,4.55
COCCOCCOCCOn1c2ccccc2n(C(F)(F)F)s1,2.66,4.22
COCCOCCOCCOc1ccsc1C(Cl)(Cl)Cl,3.01,4.76
COCCOCCOCCOc1cc(C(Br)(Br)Br)sc1,3.32,4.58
c1ccc(cc1)c1cccc2c1[nH]sn2N(=O)=O,2.97,4.06
COCCOCCOCCOn1c2cc(ccc2[nH]s1)C(Cl)(Cl)Cl,2.65,4.03
CC(C)(C)c1ccc2c(c1)[nH]sn2N(=O)=O,3.43,4.02
c1ccc(cc1)c1ccc2c(c1)[nH]sn2C#N,3.15,4.0
C=CN1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.78,4.39
CC(=O)N1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.69,4.72
C=CN1Oc2ccc(cc2O1)C(Br)(Br)Br,2.83,4.48
CC(=O)c1cc(cc2c1ONO2)C(Br)(Br)Br,3.05,4.76
C#CN1Oc2cccc(c2O1)C(Br)(Br)Br,2.8,4.71
CN(C)c1cccc2c1ON(F)O2,3.43,4.18
COc1ccc2c(c1)ON(F)O2,3.48,4.79
CON1Oc2cccc(c2O1)C(Br)(Br)Br,2.77,4.48
CN1Oc2ccc(cc2O1)C(Br)(Br)Br,3.0,4.41
c1cc(c2c(c1)ON(N(=O)=O)O2)C(=O)O,3.31,4.58
CN(C)c1ccc2c(c1)ON(F)O2,3.45,4.0
CNc1ccc2c(c1)ON(F)O2,3.43,4.09
CCN1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.79,4.42
c1cc(c2c(c1)ON(N(=O)=O)O2)N(=O)=O,3.38,4.79
CCN1Oc2cccc(c2O1)C(Cl)(Cl)Cl,2.94,4.41
CNc1cccc2c1ON(F)O2,3.48,4.36
CON1Oc2ccc(cc2O1)C(Br)(Br)Br,2.81,4.46
c1cc2c(cc1C(=O)O)ON(N(=O)=O)O2,3.31,4.63
CCN1Oc2ccc(cc2O1)C(Br)(Br)Br,2.84,4.38
CN1Oc2cccc(c2O1)C(Cl)(Cl)Cl,2.94,4.44
c1cc(c2c(c1)ON(N(=O)=O)O2)N,3.36,4.28
c1cc2c(cc1C#N)ON(N(=O)=O)O2,3.34,4.72
c1cc2c(cc1C(F)(F)F)ON(N(=O)=O)O2,3.32,4.68
c1ccc(cc1)c1ccc2c(c1)ON(N(=O)=O)O2,3.24,4.36
c1cc2c(cc1N)ON(N(=O)=O)O2,3.4,4.02
c1c(cc2c(c1Cl)ONO2)C(Cl)(Cl)Cl,2.77,4.83
CC(C)(C)c1ccc2c(c1)n(N(=O)=O)s[nH]2,3.43,4.02
CON1Oc2cccc(c2O1)C(Cl)(Cl)Cl,2.69,4.5
CN1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.79,4.45
c1cc2c(cc1C(Br)(Br)Br)ON(N(=O)=O)O2,2.88,4.58
c1cc2c(cc1O)ON(C(Br)(Br)Br)O2,2.5,4.37
c1cc(c2c(c1)ON(C(F)(F)F)O2)O,3.34,4.8
CON1Oc2ccc(cc2O1)C(Cl)(Cl)Cl,2.74,4.49
C=Cc1c(ccc2c1ONO2)C(Br)(Br)Br,2.98,4.66
C#Cc1cc(cc2c1ONO2)C(Cl)(Cl)Cl,2.76,4.78
c1cc2c(c(c1C(Br)(Br)Br)F)ONO2,2.78,4.87
C#Cc1cc(cc2c1ONO2)C(Br)(Br)Br,2.89,4.73
C#Cc1c(ccc2c1ONO2)C(Cl)(Cl)Cl,2.93,4.79
CCc1cc(cc2c1ONO2)C(Br)(Br)Br,2.85,4.55
c1c(cc2c(c1F)ONO2)C(Cl)(Cl)Cl,2.76,4.84
c1cc(c2c(c1)ON(N(=O)=O)O2)F,3.29,4.6
COc1cccc2c1ON(C(F)(F)F)O2,3.3,4.78
COc1cc(cc2c1ONO2)C(Cl)(Cl)Cl,2.7,4.68
c1c(cc2c(c1Cl)ONO2)C(Br)(Br)Br,2.88,4.78
c1ccc(cc1)c1cccc2c1ON(N(=O)=O)O2,3.26,4.4
c1cc(c2c(c1)ON(N(=O)=O)O2)C(F)(F)F,3.33,4.67
c1cc2c(c(c1C(Br)(Br)Br)Cl)ONO2,2.75,4.83
c1cc2c(c(c1C(Cl)(Cl)Cl)C(Cl)(Cl)Cl)ONO2,3.36,4.86
c1cc2c(c(c1C(Cl)(Cl)Cl)Cl)ONO2,2.62,4.85
C=Cc1cc(cc2c1ONO2)C(Cl)(Cl)Cl,3.17,4.65
c1c(cc2c(c1C(Br)(Br)Br)ONO2)C(Br)(Br)Br,3.29,4.8
COCCOCCOCCOc1cc(cs1)C(Cl)(Cl)Cl,2.98,4.56
CCc1c(ccc2c1ONO2)C(Cl)(Cl)Cl,2.65,4.63
c1cc2c(c(c1C(Cl)(Cl)Cl)F)ONO2,2.69,4.89
COCCOCCOc1ccc(C(Cl)(Cl)Cl)s1,3.07,4.58
COCCOCCOc1cc(cs1)C(Br)(Br)Br,2.76,4.51
COCCOCCOCCOc1ccc(C(Cl)(Cl)Cl)s1,3.08,4.58
CCc1c(ccc2c1ONO2)C(Br)(Br)Br,2.99,4.62
COCCOCCOc1c(ccs1)C(Br)(Br)Br,2.97,4.51
CCc1cc(cc2c1ONO2)C(Cl)(Cl)Cl,2.69,4.58
C#Cc1c(ccc2c1ONO2)C(Br)(Br)Br,2.77,4.77
Cc1cccc2c1ON(C(Br)(Br)Br)O2,2.5,4.62
COc1c(ccc2c1ONO2)C(Br)(Br)Br,3.15,4.64
c1ccc2c(c1)n(N(=O)=O)sn2N(=O)=O,3.14,4.85
c1ccc2c(c1)n(C#N)sn2C(F)(F)F,2.93,4.32
c1cc2c(c(c1)O)[nH]sn2N(=O)=O,3.05,4.05
c1ccc2c(c1)n(N(=O)=O)sn2O,3.13,4.57
c1cc(c2c(c1)[nH]sn2C(F)(F)F)C(=O)O,2.64,4.13
c1c(cc2c(c1F)ONO2)C(Br)(Br)Br,2.89,4.81
c1cc(c2c(c1)ON(C(=O)O)O2)C(Br)(Br)Br,3.44,4.83
Cc1cccc2c1ON(N(=O)=O)O2,3.25,4.36
CCc1cccc2c1ON(N(=O)=O)O2,3.23,4.37
C/C(=N\c1ccsc1C(Br)(Br)Br)/O,3.19,4.58
c1cc(C#N)c2c(c1)n(C(F)(F)F)s[nH]2,2.88,4.09
c1ccc2c(c1)n(C(F)(F)F)sn2O,2.53,4.45
COn1c2ccc(cc2[nH]s1)C(Br)(Br)Br,2.8,4.01
CNn1c2ccccc2n(C#N)s1,3.16,4.03
c1ccc2c(c1)n(C#N)sn2N(=O)=O,3.13,4.63
COn1c2cc(ccc2[nH]s1)C(Cl)(Cl)Cl,2.71,4.01
c1cc(c2c(c1)n(N(=O)=O)s[nH]2)C(F)(F)F,3.02,4.31
c1cc(c2c(c1)n(C(F)(F)F)s[nH]2)Cl,2.68,4.11
C#Cn1c2ccccc2n(O)s1,2.53,4.07
c1cc2c(cc1C(Br)(Br)Br)[nH]sn2O,2.9,4.01
COCCOCCOCCOc1c(ccs1)C(Cl)(Cl)Cl,2.88,4.55
CNC1=C[C]2C(=NSN2)C=C1.[Cl],3.2,4.35
c1cc2c(cc1C(F)(F)F)[nH]sn2N(=O)=O,3.44,4.26
c1ccc2c(c1)[nH]sn2N(=O)=O,3.44,4.08
C1=CC2=NSN[C]2C=C1N.[Cl],3.33,4.33
CNC1=C[CH]C=c2c1ns[nH]2.[Cl],2.81,4.26
c1cc(c2c(c1)n(C(Br)(Br)Br)s[nH]2)C(F)(F)F,2.87,4.01
c1cc2c(cc1O)[nH]sn2N(=O)=O,3.45,4.01
c1cc(C#N)c2c(c1)[nH]sn2C(F)(F)F,3.1,4.24
COCCOCCOc1ccsc1C(Br)(Br)Br,3.13,4.7
c1cc2c(cc1C(Br)(Br)Br)[nH]sn2F,3.14,4.77
c1cc2c(cc1C#N)[nH]sn2N(=O)=O,3.48,4.29
COn1c2ccccc2n(OC)s1,2.59,4.27
c1ccc2c(c1)n(C#N)sn2O,2.97,4.48
c1cc(c2c(c1)[nH]sn2C(F)(F)F)F,3.13,4.14
COn1c2ccccc2n(C#N)s1,2.96,4.45
c1cc2c(cc1C(Cl)(Cl)Cl)[nH]sn2O,2.72,4.02
c1cc(c2c(c1)[nH]sn2C#N)N,2.94,4.09
c1cc2c(cc1C(Cl)(Cl)Cl)n(C(F)(F)F)s[nH]2,2.7,4.11
c1cc(c2c(c1)[nH]sn2C#N)Cl,3.24,4.01
c1cc2c(cc1C(Cl)(Cl)Cl)n(O)s[nH]2,2.69,4.04
c1ccc(cc1)c1cccc2c1n(C#N)s[nH]2,2.88,4.1
c1cc(c2c(c1)[nH]sn2C#N)C(Br)(Br)Br,2.81,4.26
CCc1ccc2c(c1)n(N(=O)=O)s[nH]2,3.43,4.01
Cc1cccc2c1n(C#N)s[nH]2,2.91,4.05
c1cc(c2c(c1)[nH]sn2C(F)(F)F)Cl,2.95,4.2
CNc1cccc2c1n(N(=O)=O)s[nH]2,3.17,4.19
CC(=O)N1Oc2ccc(cc2O1)C(Br)(Br)Br,2.83,4.68
CC(=O)c1c(ccc2c1ONO2)C(Br)(Br)Br,3.39,4.79
CC(=O)N1Oc2cccc(c2O1)C(Br)(Br)Br,2.99,4.7
CC(=O)c1cc(cc2c1ONO2)C(Cl)(Cl)Cl,2.88,4.78
CC(=O)c1ccc2c(c1C(Cl)(Cl)Cl)ONO2,2.77,4.75
CC(=O)c1cccc2c1ON(N(=O)=O)O2,3.3,4.53
CC(=O)N1Oc2cccc(c2O1)C(F)(F)F,3.36,4.78
